country_code;zipcode;state;state_code;latitude;longitude
DE;73770;Baden-WÃ¼rttemberg;BW;48.6955;9.3167
DE;73773;Baden-WÃ¼rttemberg;BW;48.7503;9.387
DE;73776;Baden-WÃ¼rttemberg;BW;48.7227;9.3808
DE;73779;Baden-WÃ¼rttemberg;BW;48.7122;9.3861
DE;74072;Baden-WÃ¼rttemberg;BW;49.1423;9.2234
DE;74074;Baden-WÃ¼rttemberg;BW;49.1286;9.2214
DE;74076;Baden-WÃ¼rttemberg;BW;49.1618;9.2193
DE;74078;Baden-WÃ¼rttemberg;BW;49.1566;9.1746
DE;74080;Baden-WÃ¼rttemberg;BW;49.1386;9.1954
DE;74081;Baden-WÃ¼rttemberg;BW;49.1236;9.197
DE;74172;Baden-WÃ¼rttemberg;BW;49.1891;9.2253
DE;74177;Baden-WÃ¼rttemberg;BW;49.2344;9.2145
DE;74182;Baden-WÃ¼rttemberg;BW;49.1361;9.3774
DE;74189;Baden-WÃ¼rttemberg;BW;49.1513;9.2876
DE;74193;Baden-WÃ¼rttemberg;BW;49.1449;9.0553
DE;74196;Baden-WÃ¼rttemberg;BW;49.235;9.3322
DE;74199;Baden-WÃ¼rttemberg;BW;49.0894;9.2752
DE;74206;Baden-WÃ¼rttemberg;BW;49.2297;9.1565
DE;74211;Baden-WÃ¼rttemberg;BW;49.1464;9.1169
DE;74214;Baden-WÃ¼rttemberg;BW;49.3524;9.5088
DE;74219;Baden-WÃ¼rttemberg;BW;49.3249;9.3584
DE;74223;Baden-WÃ¼rttemberg;BW;49.1031;9.2108
DE;74226;Baden-WÃ¼rttemberg;BW;49.1086;9.1278
DE;74229;Baden-WÃ¼rttemberg;BW;49.2403;9.2533
DE;74232;Baden-WÃ¼rttemberg;BW;49.0682;9.2907
DE;74235;Baden-WÃ¼rttemberg;BW;49.1725;9.2683
DE;74238;Baden-WÃ¼rttemberg;BW;49.3879;9.6355
DE;74239;Baden-WÃ¼rttemberg;BW;49.2586;9.3894
DE;74243;Baden-WÃ¼rttemberg;BW;49.2169;9.4049
DE;74245;Baden-WÃ¼rttemberg;BW;49.0956;9.38
DE;74246;Baden-WÃ¼rttemberg;BW;49.1803;9.3211
DE;74248;Baden-WÃ¼rttemberg;BW;49.1467;9.3219
DE;74249;Baden-WÃ¼rttemberg;BW;49.3106;9.4683
DE;74251;Baden-WÃ¼rttemberg;BW;49.1311;9.3272
DE;74252;Baden-WÃ¼rttemberg;BW;49.1778;9.0433
DE;74254;Baden-WÃ¼rttemberg;BW;49.2458;9.1606
DE;74255;Baden-WÃ¼rttemberg;BW;49.3647;9.34
DE;74257;Baden-WÃ¼rttemberg;BW;49.2111;9.2019
DE;74259;Baden-WÃ¼rttemberg;BW;49.3183;9.4221
DE;74321;Baden-WÃ¼rttemberg;BW;48.9441;9.1175
DE;74336;Baden-WÃ¼rttemberg;BW;49.0779;9.066
DE;74337;Baden-WÃ¼rttemberg;BW;49.0651;9.064
DE;74343;Baden-WÃ¼rttemberg;BW;48.9584;9.0708
DE;74348;Baden-WÃ¼rttemberg;BW;49.0734;9.1457
DE;74354;Baden-WÃ¼rttemberg;BW;48.998;9.1427
DE;74357;Baden-WÃ¼rttemberg;BW;49.0402;9.0939
DE;74360;Baden-WÃ¼rttemberg;BW;49.0555;9.246
DE;74363;Baden-WÃ¼rttemberg;BW;49.0664;9.0017
DE;74366;Baden-WÃ¼rttemberg;BW;49.045;9.1422
DE;74369;Baden-WÃ¼rttemberg;BW;49.0036;9.1064
DE;74372;Baden-WÃ¼rttemberg;BW;48.9667;9.0167
DE;74374;Baden-WÃ¼rttemberg;BW;49.0561;8.9269
DE;74376;Baden-WÃ¼rttemberg;BW;49.0283;9.1556
DE;74379;Baden-WÃ¼rttemberg;BW;48.9611;9.1761
DE;74382;Baden-WÃ¼rttemberg;BW;49.0469;9.19
DE;74385;Baden-WÃ¼rttemberg;BW;48.9592;9.2031
DE;74388;Baden-WÃ¼rttemberg;BW;49.0833;9.1931
DE;74389;Baden-WÃ¼rttemberg;BW;49.045;9.0369
DE;74391;Baden-WÃ¼rttemberg;BW;49.0225;9.0972
DE;74392;Baden-WÃ¼rttemberg;BW;49.0097;9.0592
DE;74394;Baden-WÃ¼rttemberg;BW;48.9941;9.1863
DE;74395;Baden-WÃ¼rttemberg;BW;49.0008;9.2078
DE;74397;Baden-WÃ¼rttemberg;BW;49.0644;8.9764
DE;74399;Baden-WÃ¼rttemberg;BW;49.0142;9.1511
DE;74405;Baden-WÃ¼rttemberg;BW;49.0003;9.7695
DE;74417;Baden-WÃ¼rttemberg;BW;48.9333;9.7444
DE;74420;Baden-WÃ¼rttemberg;BW;49.0144;9.6672
DE;74423;Baden-WÃ¼rttemberg;BW;49.0567;9.8992
DE;74424;Baden-WÃ¼rttemberg;BW;49.0417;9.9086
DE;74426;Baden-WÃ¼rttemberg;BW;49.0033;9.9206
DE;74427;Baden-WÃ¼rttemberg;BW;48.986;9.712
DE;74429;Baden-WÃ¼rttemberg;BW;48.9667;9.85
DE;74523;Baden-WÃ¼rttemberg;BW;49.1113;9.7391
DE;74532;Baden-WÃ¼rttemberg;BW;49.1702;9.9183
DE;74535;Baden-WÃ¼rttemberg;BW;49.0761;9.5564
DE;74538;Baden-WÃ¼rttemberg;BW;49.0833;9.7
DE;74541;Baden-WÃ¼rttemberg;BW;49.0843;9.8791
DE;74542;Baden-WÃ¼rttemberg;BW;49.1992;9.7906
DE;74544;Baden-WÃ¼rttemberg;BW;49.0703;9.7625
DE;74545;Baden-WÃ¼rttemberg;BW;49.118;9.6433
DE;74547;Baden-WÃ¼rttemberg;BW;49.1525;9.7338
DE;74549;Baden-WÃ¼rttemberg;BW;49.1675;9.8447
DE;74564;Baden-WÃ¼rttemberg;BW;49.1344;10.0719
DE;74572;Baden-WÃ¼rttemberg;BW;49.2978;9.9739
DE;74575;Baden-WÃ¼rttemberg;BW;49.3453;9.9794
DE;74579;Baden-WÃ¼rttemberg;BW;49.0667;10.2167
DE;74582;Baden-WÃ¼rttemberg;BW;49.2517;9.9219
DE;74585;Baden-WÃ¼rttemberg;BW;49.25;10.0167
DE;74586;Baden-WÃ¼rttemberg;BW;49.0833;9.9833
DE;74589;Baden-WÃ¼rttemberg;BW;49.1695;10.0796
DE;74592;Baden-WÃ¼rttemberg;BW;49.2006;9.9823
DE;74594;Baden-WÃ¼rttemberg;BW;49.1333;10.1833
DE;74595;Baden-WÃ¼rttemberg;BW;49.254;9.8567
DE;74597;Baden-WÃ¼rttemberg;BW;49.0614;10.0927
DE;74599;Baden-WÃ¼rttemberg;BW;49.2104;10.0622
DE;74613;Baden-WÃ¼rttemberg;BW;49.1988;9.5072
DE;74626;Baden-WÃ¼rttemberg;BW;49.1794;9.4383
DE;74629;Baden-WÃ¼rttemberg;BW;49.1781;9.505
DE;74632;Baden-WÃ¼rttemberg;BW;49.2049;9.58
DE;74635;Baden-WÃ¼rttemberg;BW;49.2278;9.69
DE;74638;Baden-WÃ¼rttemberg;BW;49.1847;9.6399
DE;74639;Baden-WÃ¼rttemberg;BW;49.2564;9.5181
DE;74653;Baden-WÃ¼rttemberg;BW;49.3003;9.653
DE;74653;Baden-WÃ¼rttemberg;BW;49.2818;9.6835
DE;74670;Baden-WÃ¼rttemberg;BW;49.2887;9.5603
DE;74673;Baden-WÃ¼rttemberg;BW;49.3403;9.8008
DE;74676;Baden-WÃ¼rttemberg;BW;49.2952;9.616
DE;74677;Baden-WÃ¼rttemberg;BW;49.3835;9.7073
DE;74679;Baden-WÃ¼rttemberg;BW;49.2972;9.5953
DE;74744;Baden-WÃ¼rttemberg;BW;49.5083;9.5269
DE;74831;Baden-WÃ¼rttemberg;BW;49.2833;9.1604
DE;74832;Baden-WÃ¼rttemberg;BW;49.2784;9.1944
DE;74861;Baden-WÃ¼rttemberg;BW;49.2918;9.2698
DE;74906;Baden-WÃ¼rttemberg;BW;49.2385;9.1018
DE;74912;Baden-WÃ¼rttemberg;BW;49.205;8.9917
DE;74930;Baden-WÃ¼rttemberg;BW;49.1908;8.9308
DE;74936;Baden-WÃ¼rttemberg;BW;49.2697;9.0897
DE;75031;Baden-WÃ¼rttemberg;BW;49.1364;8.9123
DE;75050;Baden-WÃ¼rttemberg;BW;49.1564;8.9819
DE;75392;Baden-WÃ¼rttemberg;BW;48.6513;8.8242
DE;89168;Baden-WÃ¼rttemberg;BW;48.5413;10.2351
DE;89518;Baden-WÃ¼rttemberg;BW;48.6785;10.1413
DE;89520;Baden-WÃ¼rttemberg;BW;48.6873;10.1601
DE;89522;Baden-WÃ¼rttemberg;BW;48.6833;10.15
DE;89537;Baden-WÃ¼rttemberg;BW;48.5887;10.2058
DE;89542;Baden-WÃ¼rttemberg;BW;48.6217;10.176
DE;89547;Baden-WÃ¼rttemberg;BW;48.6225;10.0198
DE;89551;Baden-WÃ¼rttemberg;BW;48.7432;10.1119
DE;89555;Baden-WÃ¼rttemberg;BW;48.6909;10.0638
DE;89558;Baden-WÃ¼rttemberg;BW;48.6833;9.9333
DE;89561;Baden-WÃ¼rttemberg;BW;48.7;10.3667
DE;89564;Baden-WÃ¼rttemberg;BW;48.6996;10.2421
DE;89567;Baden-WÃ¼rttemberg;BW;48.5524;10.291
DE;89568;Baden-WÃ¼rttemberg;BW;48.5954;10.2607
DE;97877;Baden-WÃ¼rttemberg;BW;49.759;9.5085
DE;97896;Baden-WÃ¼rttemberg;BW;49.7535;9.3275
DE;97900;Baden-WÃ¼rttemberg;BW;49.6694;9.5236
DE;97922;Baden-WÃ¼rttemberg;BW;49.5653;9.7082
DE;97941;Baden-WÃ¼rttemberg;BW;49.6247;9.6628
DE;97944;Baden-WÃ¼rttemberg;BW;49.4796;9.6401
DE;97947;Baden-WÃ¼rttemberg;BW;49.6095;9.7472
DE;97950;Baden-WÃ¼rttemberg;BW;49.6654;9.7336
DE;97953;Baden-WÃ¼rttemberg;BW;49.6203;9.5958
DE;97956;Baden-WÃ¼rttemberg;BW;49.6708;9.6394
DE;97957;Baden-WÃ¼rttemberg;BW;49.6192;9.8422
DE;97959;Baden-WÃ¼rttemberg;BW;49.4281;9.6861
DE;97980;Baden-WÃ¼rttemberg;BW;49.4925;9.7736
DE;97990;Baden-WÃ¼rttemberg;BW;49.4787;9.8998
DE;97993;Baden-WÃ¼rttemberg;BW;49.4694;10.0312
DE;97996;Baden-WÃ¼rttemberg;BW;49.4;9.9194
DE;97999;Baden-WÃ¼rttemberg;BW;49.4944;9.8169
DE;68159;Baden-WÃ¼rttemberg;BW;49.4934;8.4653
DE;68161;Baden-WÃ¼rttemberg;BW;49.4873;8.4695
DE;68163;Baden-WÃ¼rttemberg;BW;49.4883;8.4647
DE;68165;Baden-WÃ¼rttemberg;BW;49.4772;8.4818
DE;68167;Baden-WÃ¼rttemberg;BW;49.4996;8.4939
DE;68169;Baden-WÃ¼rttemberg;BW;49.503;8.4693
DE;68199;Baden-WÃ¼rttemberg;BW;49.4598;8.4881
DE;68219;Baden-WÃ¼rttemberg;BW;49.4883;8.4647
DE;68229;Baden-WÃ¼rttemberg;BW;49.4883;8.4647
DE;68239;Baden-WÃ¼rttemberg;BW;49.4883;8.4647
DE;68259;Baden-WÃ¼rttemberg;BW;49.4903;8.5339
DE;68305;Baden-WÃ¼rttemberg;BW;49.5257;8.4965
DE;68307;Baden-WÃ¼rttemberg;BW;49.5461;8.4488
DE;68309;Baden-WÃ¼rttemberg;BW;49.5121;8.5316
DE;68526;Baden-WÃ¼rttemberg;BW;49.4731;8.609
DE;68535;Baden-WÃ¼rttemberg;BW;49.4572;8.6064
DE;68542;Baden-WÃ¼rttemberg;BW;49.5056;8.6036
DE;68549;Baden-WÃ¼rttemberg;BW;49.474;8.5674
DE;68723;Baden-WÃ¼rttemberg;BW;49.3822;8.5823
DE;68723;Baden-WÃ¼rttemberg;BW;49.3944;8.5961
DE;68723;Baden-WÃ¼rttemberg;BW;49.3653;8.5831
DE;68753;Baden-WÃ¼rttemberg;BW;49.2499;8.5126
DE;68766;Baden-WÃ¼rttemberg;BW;49.3233;8.5519
DE;68775;Baden-WÃ¼rttemberg;BW;49.3678;8.5311
DE;68782;Baden-WÃ¼rttemberg;BW;49.3972;8.5336
DE;68789;Baden-WÃ¼rttemberg;BW;49.2659;8.618
DE;68794;Baden-WÃ¼rttemberg;BW;49.2739;8.4717
DE;68799;Baden-WÃ¼rttemberg;BW;49.2983;8.5642
DE;68804;Baden-WÃ¼rttemberg;BW;49.3017;8.4992
DE;68809;Baden-WÃ¼rttemberg;BW;49.2981;8.5183
DE;69115;Baden-WÃ¼rttemberg;BW;49.4062;8.6868
DE;69117;Baden-WÃ¼rttemberg;BW;49.4095;8.6935
DE;69118;Baden-WÃ¼rttemberg;BW;49.4194;8.7345
DE;69120;Baden-WÃ¼rttemberg;BW;49.4169;8.6764
DE;69121;Baden-WÃ¼rttemberg;BW;49.4322;8.6824
DE;69123;Baden-WÃ¼rttemberg;BW;49.4167;8.7
DE;69124;Baden-WÃ¼rttemberg;BW;49.3829;8.6656
DE;69126;Baden-WÃ¼rttemberg;BW;49.3757;8.6911
DE;69151;Baden-WÃ¼rttemberg;BW;49.389;8.7959
DE;69168;Baden-WÃ¼rttemberg;BW;49.295;8.6985
DE;69181;Baden-WÃ¼rttemberg;BW;49.3474;8.6873
DE;69190;Baden-WÃ¼rttemberg;BW;49.3064;8.6424
DE;69198;Baden-WÃ¼rttemberg;BW;49.4737;8.6636
DE;69207;Baden-WÃ¼rttemberg;BW;49.3428;8.6592
DE;69214;Baden-WÃ¼rttemberg;BW;49.4019;8.6364
DE;69221;Baden-WÃ¼rttemberg;BW;49.4503;8.6747
DE;69226;Baden-WÃ¼rttemberg;BW;49.3239;8.6956
DE;69231;Baden-WÃ¼rttemberg;BW;49.2694;8.7034
DE;69234;Baden-WÃ¼rttemberg;BW;49.2842;8.7381
DE;69242;Baden-WÃ¼rttemberg;BW;49.2486;8.7267
DE;69245;Baden-WÃ¼rttemberg;BW;49.3561;8.7794
DE;69250;Baden-WÃ¼rttemberg;BW;49.4366;8.8088
DE;69251;Baden-WÃ¼rttemberg;BW;49.3664;8.7497
DE;69253;Baden-WÃ¼rttemberg;BW;49.4833;8.795
DE;69254;Baden-WÃ¼rttemberg;BW;49.2472;8.6828
DE;69256;Baden-WÃ¼rttemberg;BW;49.3408;8.8003
DE;69257;Baden-WÃ¼rttemberg;BW;49.3614;8.8036
DE;69259;Baden-WÃ¼rttemberg;BW;49.4706;8.7536
DE;69412;Baden-WÃ¼rttemberg;BW;49.4668;8.9902
DE;69427;Baden-WÃ¼rttemberg;BW;49.5344;9.2044
DE;69429;Baden-WÃ¼rttemberg;BW;49.4592;9.0919
DE;69434;Baden-WÃ¼rttemberg;BW;49.4803;8.8281
DE;69436;Baden-WÃ¼rttemberg;BW;49.4111;8.9278
DE;69437;Baden-WÃ¼rttemberg;BW;49.4;9.0667
DE;69439;Baden-WÃ¼rttemberg;BW;49.4192;9.0406
DE;69469;Baden-WÃ¼rttemberg;BW;49.5489;8.667
DE;69493;Baden-WÃ¼rttemberg;BW;49.5062;8.6657
DE;69502;Baden-WÃ¼rttemberg;BW;49.5907;8.6478
DE;69514;Baden-WÃ¼rttemberg;BW;49.6133;8.6539
DE;71292;Baden-WÃ¼rttemberg;BW;48.8333;8.8333
DE;71296;Baden-WÃ¼rttemberg;BW;48.8066;8.8674
DE;71297;Baden-WÃ¼rttemberg;BW;48.8667;8.8667
DE;71299;Baden-WÃ¼rttemberg;BW;48.85;8.8333
DE;72160;Baden-WÃ¼rttemberg;BW;48.4889;8.6734
DE;72178;Baden-WÃ¼rttemberg;BW;48.5;8.5667
DE;72184;Baden-WÃ¼rttemberg;BW;48.4833;8.75
DE;72186;Baden-WÃ¼rttemberg;BW;48.3926;8.7104
DE;72202;Baden-WÃ¼rttemberg;BW;48.5498;8.7237
DE;72213;Baden-WÃ¼rttemberg;BW;48.5865;8.604
DE;72218;Baden-WÃ¼rttemberg;BW;48.6234;8.7452
DE;72221;Baden-WÃ¼rttemberg;BW;48.5207;8.6443
DE;72224;Baden-WÃ¼rttemberg;BW;48.5833;8.6833
DE;72226;Baden-WÃ¼rttemberg;BW;48.6167;8.5167
DE;72227;Baden-WÃ¼rttemberg;BW;48.5667;8.6167
DE;72229;Baden-WÃ¼rttemberg;BW;48.5667;8.7
DE;72250;Baden-WÃ¼rttemberg;BW;48.467;8.4137
DE;72270;Baden-WÃ¼rttemberg;BW;48.5032;8.377
DE;72275;Baden-WÃ¼rttemberg;BW;48.3451;8.402
DE;72280;Baden-WÃ¼rttemberg;BW;48.472;8.4982
DE;72285;Baden-WÃ¼rttemberg;BW;48.5265;8.5658
DE;72290;Baden-WÃ¼rttemberg;BW;48.4;8.45
DE;72291;Baden-WÃ¼rttemberg;BW;48.3667;8.4833
DE;72293;Baden-WÃ¼rttemberg;BW;48.4425;8.5112
DE;72294;Baden-WÃ¼rttemberg;BW;48.5729;8.5454
DE;72296;Baden-WÃ¼rttemberg;BW;48.4548;8.5513
DE;72297;Baden-WÃ¼rttemberg;BW;48.5919;8.4178
DE;72299;Baden-WÃ¼rttemberg;BW;48.5667;8.5667
DE;74706;Baden-WÃ¼rttemberg;BW;49.43;9.4225
DE;74722;Baden-WÃ¼rttemberg;BW;49.52;9.324
DE;74731;Baden-WÃ¼rttemberg;BW;49.5836;9.3664
DE;74736;Baden-WÃ¼rttemberg;BW;49.6119;9.4719
DE;74740;Baden-WÃ¼rttemberg;BW;49.4015;9.3925
DE;74743;Baden-WÃ¼rttemberg;BW;49.4422;9.3342
DE;74746;Baden-WÃ¼rttemberg;BW;49.6025;9.4286
DE;74747;Baden-WÃ¼rttemberg;BW;49.3939;9.5325
DE;74749;Baden-WÃ¼rttemberg;BW;49.4558;9.4731
DE;74821;Baden-WÃ¼rttemberg;BW;49.3536;9.1511
DE;74834;Baden-WÃ¼rttemberg;BW;49.3897;9.2106
DE;74838;Baden-WÃ¼rttemberg;BW;49.4619;9.2111
DE;74842;Baden-WÃ¼rttemberg;BW;49.3486;9.2539
DE;74847;Baden-WÃ¼rttemberg;BW;49.3519;9.0908
DE;74850;Baden-WÃ¼rttemberg;BW;49.3956;9.2728
DE;74855;Baden-WÃ¼rttemberg;BW;49.3;9.15
DE;74858;Baden-WÃ¼rttemberg;BW;49.3569;8.9869
DE;74862;Baden-WÃ¼rttemberg;BW;49.3683;9.0581
DE;74864;Baden-WÃ¼rttemberg;BW;49.4314;9.1506
DE;74865;Baden-WÃ¼rttemberg;BW;49.3192;9.1328
DE;74867;Baden-WÃ¼rttemberg;BW;49.3869;9.0106
DE;74869;Baden-WÃ¼rttemberg;BW;49.3711;8.9832
DE;74889;Baden-WÃ¼rttemberg;BW;49.2529;8.8787
DE;74909;Baden-WÃ¼rttemberg;BW;49.3217;8.8194
DE;74915;Baden-WÃ¼rttemberg;BW;49.2951;8.9177
DE;74918;Baden-WÃ¼rttemberg;BW;49.2331;8.7705
DE;74921;Baden-WÃ¼rttemberg;BW;49.31;9
DE;74924;Baden-WÃ¼rttemberg;BW;49.2963;8.9638
DE;74925;Baden-WÃ¼rttemberg;BW;49.3392;8.9078
DE;74927;Baden-WÃ¼rttemberg;BW;49.3194;8.8653
DE;74928;Baden-WÃ¼rttemberg;BW;49.2919;9.0817
DE;74931;Baden-WÃ¼rttemberg;BW;49.3664;8.8917
DE;74933;Baden-WÃ¼rttemberg;BW;49.3167;8.8847
DE;74934;Baden-WÃ¼rttemberg;BW;49.355;8.9453
DE;74937;Baden-WÃ¼rttemberg;BW;49.3464;8.8833
DE;74939;Baden-WÃ¼rttemberg;BW;49.2964;8.8225
DE;75015;Baden-WÃ¼rttemberg;BW;49.0369;8.7075
DE;75038;Baden-WÃ¼rttemberg;BW;49.0656;8.8031
DE;75045;Baden-WÃ¼rttemberg;BW;49.0257;8.5861
DE;75053;Baden-WÃ¼rttemberg;BW;49.0592;8.6583
DE;75056;Baden-WÃ¼rttemberg;BW;49.1047;8.8558
DE;75057;Baden-WÃ¼rttemberg;BW;49.0775;8.8456
DE;75059;Baden-WÃ¼rttemberg;BW;49.1067;8.8128
DE;75172;Baden-WÃ¼rttemberg;BW;48.8919;8.6985
DE;75173;Baden-WÃ¼rttemberg;BW;48.8833;8.7
DE;75175;Baden-WÃ¼rttemberg;BW;48.8915;8.7156
DE;75177;Baden-WÃ¼rttemberg;BW;48.8833;8.7
DE;75179;Baden-WÃ¼rttemberg;BW;48.9006;8.6697
DE;75180;Baden-WÃ¼rttemberg;BW;48.8696;8.6704
DE;75181;Baden-WÃ¼rttemberg;BW;48.8851;8.7307
DE;75196;Baden-WÃ¼rttemberg;BW;48.9513;8.5732
DE;75203;Baden-WÃ¼rttemberg;BW;48.9659;8.6057
DE;75210;Baden-WÃ¼rttemberg;BW;48.9;8.5833
DE;75217;Baden-WÃ¼rttemberg;BW;48.8667;8.6333
DE;75223;Baden-WÃ¼rttemberg;BW;48.9167;8.7833
DE;75228;Baden-WÃ¼rttemberg;BW;48.9167;8.6667
DE;75233;Baden-WÃ¼rttemberg;BW;48.824;8.8013
DE;75236;Baden-WÃ¼rttemberg;BW;48.93;8.6448
DE;75239;Baden-WÃ¼rttemberg;BW;48.95;8.6667
DE;75242;Baden-WÃ¼rttemberg;BW;48.7926;8.7765
DE;75245;Baden-WÃ¼rttemberg;BW;48.9667;8.7
DE;75248;Baden-WÃ¼rttemberg;BW;48.9667;8.75
DE;75249;Baden-WÃ¼rttemberg;BW;48.9333;8.75
DE;75305;Baden-WÃ¼rttemberg;BW;48.8452;8.5957
DE;75323;Baden-WÃ¼rttemberg;BW;48.75;8.55
DE;75328;Baden-WÃ¼rttemberg;BW;48.7871;8.645
DE;75331;Baden-WÃ¼rttemberg;BW;48.8333;8.65
DE;75334;Baden-WÃ¼rttemberg;BW;48.8466;8.5431
DE;75335;Baden-WÃ¼rttemberg;BW;48.8;8.5
DE;75337;Baden-WÃ¼rttemberg;BW;48.6664;8.4708
DE;75339;Baden-WÃ¼rttemberg;BW;48.8;8.5833
DE;75365;Baden-WÃ¼rttemberg;BW;48.7142;8.7403
DE;75378;Baden-WÃ¼rttemberg;BW;48.7743;8.7297
DE;75382;Baden-WÃ¼rttemberg;BW;48.7232;8.7943
DE;75385;Baden-WÃ¼rttemberg;BW;48.6905;8.6928
DE;75387;Baden-WÃ¼rttemberg;BW;48.6609;8.6961
DE;75389;Baden-WÃ¼rttemberg;BW;48.6667;8.6
DE;75391;Baden-WÃ¼rttemberg;BW;48.6953;8.8291
DE;75394;Baden-WÃ¼rttemberg;BW;48.7333;8.6667
DE;75395;Baden-WÃ¼rttemberg;BW;48.7263;8.8482
DE;75397;Baden-WÃ¼rttemberg;BW;48.7513;8.8114
DE;75399;Baden-WÃ¼rttemberg;BW;48.825;8.7088
DE;75417;Baden-WÃ¼rttemberg;BW;48.9475;8.8367
DE;75428;Baden-WÃ¼rttemberg;BW;48.9562;8.9246
DE;75433;Baden-WÃ¼rttemberg;BW;48.9996;8.8034
DE;75438;Baden-WÃ¼rttemberg;BW;49.0249;8.7561
DE;75443;Baden-WÃ¼rttemberg;BW;48.9667;8.8
DE;75446;Baden-WÃ¼rttemberg;BW;48.8833;8.85
DE;75447;Baden-WÃ¼rttemberg;BW;49.0514;8.8508
DE;75449;Baden-WÃ¼rttemberg;BW;48.8667;8.8167
DE;76006;Baden-WÃ¼rttemberg;BW;49.008;8.42
DE;76131;Baden-WÃ¼rttemberg;BW;49.0078;8.4199
DE;76133;Baden-WÃ¼rttemberg;BW;49.0083;8.3979
DE;76135;Baden-WÃ¼rttemberg;BW;48.9907;8.3719
DE;76137;Baden-WÃ¼rttemberg;BW;49.0019;8.4287
DE;76139;Baden-WÃ¼rttemberg;BW;49.0047;8.3858
DE;76149;Baden-WÃ¼rttemberg;BW;49.0401;8.3936
DE;76185;Baden-WÃ¼rttemberg;BW;49.0111;8.3601
DE;76187;Baden-WÃ¼rttemberg;BW;49.0224;8.3742
DE;76189;Baden-WÃ¼rttemberg;BW;49.0148;8.3521
DE;76199;Baden-WÃ¼rttemberg;BW;48.9661;8.4043
DE;76227;Baden-WÃ¼rttemberg;BW;49.0003;8.4776
DE;76228;Baden-WÃ¼rttemberg;BW;49.0047;8.3858
DE;76229;Baden-WÃ¼rttemberg;BW;49.0047;8.3858
DE;76275;Baden-WÃ¼rttemberg;BW;48.9409;8.4076
DE;76287;Baden-WÃ¼rttemberg;BW;48.9685;8.307
DE;76297;Baden-WÃ¼rttemberg;BW;49.0967;8.4896
DE;76307;Baden-WÃ¼rttemberg;BW;48.9167;8.5
DE;76316;Baden-WÃ¼rttemberg;BW;48.8833;8.3333
DE;76327;Baden-WÃ¼rttemberg;BW;49.0044;8.5209
DE;76332;Baden-WÃ¼rttemberg;BW;48.7979;8.4362
DE;76337;Baden-WÃ¼rttemberg;BW;48.9183;8.4923
DE;76344;Baden-WÃ¼rttemberg;BW;49.0901;8.3988
DE;76351;Baden-WÃ¼rttemberg;BW;49.132;8.4124
DE;76356;Baden-WÃ¼rttemberg;BW;49.0546;8.5268
DE;76359;Baden-WÃ¼rttemberg;BW;48.8667;8.45
DE;76437;Baden-WÃ¼rttemberg;BW;48.8585;8.2096
DE;76448;Baden-WÃ¼rttemberg;BW;48.9333;8.2667
DE;76456;Baden-WÃ¼rttemberg;BW;48.8279;8.2542
DE;76461;Baden-WÃ¼rttemberg;BW;48.8667;8.2833
DE;76467;Baden-WÃ¼rttemberg;BW;48.9092;8.252
DE;76470;Baden-WÃ¼rttemberg;BW;48.8909;8.2344
DE;76473;Baden-WÃ¼rttemberg;BW;48.8217;8.1431
DE;76474;Baden-WÃ¼rttemberg;BW;48.95;8.2333
DE;76476;Baden-WÃ¼rttemberg;BW;48.8377;8.2841
DE;76477;Baden-WÃ¼rttemberg;BW;48.9333;8.2167
DE;76479;Baden-WÃ¼rttemberg;BW;48.901;8.1969
DE;76530;Baden-WÃ¼rttemberg;BW;48.75;8.25
DE;76532;Baden-WÃ¼rttemberg;BW;48.75;8.25
DE;76534;Baden-WÃ¼rttemberg;BW;48.75;8.25
DE;76547;Baden-WÃ¼rttemberg;BW;48.7667;8.1667
DE;76549;Baden-WÃ¼rttemberg;BW;48.8;8.1167
DE;76571;Baden-WÃ¼rttemberg;BW;48.8;8.3333
DE;76593;Baden-WÃ¼rttemberg;BW;48.7703;8.3431
DE;76596;Baden-WÃ¼rttemberg;BW;48.6833;8.35
DE;76597;Baden-WÃ¼rttemberg;BW;48.7721;8.3846
DE;76599;Baden-WÃ¼rttemberg;BW;48.7276;8.3538
DE;76646;Baden-WÃ¼rttemberg;BW;49.1243;8.598
DE;76661;Baden-WÃ¼rttemberg;BW;49.2317;8.4607
DE;76669;Baden-WÃ¼rttemberg;BW;49.2069;8.6436
DE;76676;Baden-WÃ¼rttemberg;BW;49.1669;8.4924
DE;76684;Baden-WÃ¼rttemberg;BW;49.2191;8.7119
DE;76689;Baden-WÃ¼rttemberg;BW;49.1347;8.5303
DE;76694;Baden-WÃ¼rttemberg;BW;49.1586;8.5808
DE;76698;Baden-WÃ¼rttemberg;BW;49.163;8.6316
DE;76703;Baden-WÃ¼rttemberg;BW;49.1396;8.7715
DE;76706;Baden-WÃ¼rttemberg;BW;49.1717;8.4242
DE;76707;Baden-WÃ¼rttemberg;BW;49.19;8.5406
DE;76709;Baden-WÃ¼rttemberg;BW;49.2225;8.6311
DE;77776;Baden-WÃ¼rttemberg;BW;48.4;8.3333
DE;77815;Baden-WÃ¼rttemberg;BW;48.6968;8.1352
DE;77830;Baden-WÃ¼rttemberg;BW;48.6857;8.1888
DE;77833;Baden-WÃ¼rttemberg;BW;48.6702;8.1132
DE;77836;Baden-WÃ¼rttemberg;BW;48.7583;8.05
